1105,西安瑞联新材料股份有限公司,688550.SH,瑞联新材,1105-688550.SH_瑞联新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/be648ea956ef4e3bb9eb04cf833ee728.pdf,2020-05-25
1106,西安瑞联新材料股份有限公司,688550.SH,瑞联新材,1106-688550.SH_瑞联新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/2c3d3c48712a440bae923f2fa6971ea4.pdf,2020-04-27
1107,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1107-688513.SH_苑东生物_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/52c5e7d6342b48268d7e1253f6ac0643.pdf,2019-07-17
1108,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1108-688513.SH_苑东生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/ba629f07cddf4e6abe54a9e0df695aba.pdf,2019-06-14
1109,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1109-688513.SH_苑东生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/6115d34ca02f4b4985ecfe3fc6191869.pdf,2019-05-21
1110,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1110-688513.SH_苑东生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/401d4f738a834ffb93f593171073d00f.pdf,2019-05-05
1111,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1111-688301.SH_奕瑞科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/d7d1be2f70c4496789481207f5055c52.pdf,2020-06-30
1112,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1112-688301.SH_奕瑞科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/fef6f7c4649142ca99a1d8a148808dea.pdf,2020-06-14
1113,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1113-688301.SH_奕瑞科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/86db228f68c84fa6a17e6adc396ddd6c.pdf,2020-05-07
1114,上海泰坦科技股份有限公司,688133.SH,泰坦科技,1114-688133.SH_泰坦科技_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/6e8c8293e0234804b0485f0506d39b9d.pdf,2019-07-30
1115,上海泰坦科技股份有限公司,688133.SH,泰坦科技,1115-688133.SH_泰坦科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/fbf84e65a22f4533976ef5106db0280b.pdf,2019-07-02
1116,上海泰坦科技股份有限公司,688133.SH,泰坦科技,1116-688133.SH_泰坦科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/f03b786f5f9c4b45b97d0e77c7cc93a3.pdf,2019-06-09
1117,上海泰坦科技股份有限公司,688133.SH,泰坦科技,1117-688133.SH_泰坦科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/50ffed203dd44085a8415fda07681b0b.pdf,2019-05-01
1118,江西金达莱环保股份有限公司,688057.SH,金达莱,1118-688057.SH_金达莱_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/8c286bb0dc624b2f98f0072c0a3a94f9.pdf,2019-10-18
1119,江西金达莱环保股份有限公司,688057.SH,金达莱,1119-688057.SH_金达莱_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/ef8e7fe7c05a4b63b61b0882bcc04295.pdf,2019-07-18
1120,江西金达莱环保股份有限公司,688057.SH,金达莱,1120-688057.SH_金达莱_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/871c556d9aa0447ca1e5b72eb3f65032.pdf,2019-05-10
1121,上海步科自动化股份有限公司,688160.SH,步科股份,1121-688160.SH_步科股份_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/d29ca673690e4ca1967661cc4d3181ed.pdf,2020-07-24
1122,上海步科自动化股份有限公司,688160.SH,步科股份,1122-688160.SH_步科股份_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/65f3cc718a2a491eb6fdd75b0ab6e94b.pdf,2020-06-23
1123,上海新致软件股份有限公司,688590.SH,新致软件,1123-688590.SH_新致软件_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/dee8b4f257594247856c13674cbc4c6d.pdf,2020-08-04
1124,上海新致软件股份有限公司,688590.SH,新致软件,1124-688590.SH_新致软件_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/6afdf1ec1d204d3aaa9c95f34ffd4526.pdf,2020-06-07
1125,上海新致软件股份有限公司,688590.SH,新致软件,1125-688590.SH_新致软件_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/2671d72e6a1342a89350593c44e87edc.pdf,2020-05-08
1126,杭华油墨股份有限公司,688571.SH,杭华股份,1126-688571.SH_杭华股份_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/78691e49b99a4b049a8b6961004245ea.pdf,2020-08-03
1127,杭华油墨股份有限公司,688571.SH,杭华股份,1127-688571.SH_杭华股份_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/bc3fcaf02bcf47c49475dd00c379299e.pdf,2020-07-03
1128,深圳市明微电子股份有限公司,688699.SH,明微电子,1128-688699.SH_明微电子_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/5bd6d6444ec74709bccaddc674a79d5d.pdf,2020-08-12
1129,深圳市明微电子股份有限公司,688699.SH,明微电子,1129-688699.SH_明微电子_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/2143c2463fbf4fa8937e478fb5f61b24.pdf,2020-06-29
1130,明冠新材料股份有限公司,688560.SH,明冠新材,1130-688560.SH_明冠新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/bfaae54ba5f746d1b5c0e423aca82a60.pdf,2020-08-27
1131,明冠新材料股份有限公司,688560.SH,明冠新材,1131-688560.SH_明冠新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/5a2b85acba044770bb737cab9d4f4c5f.pdf,2020-07-20
1132,江苏浩欧博生物医药股份有限公司,688656.SH,浩欧博,1132-688656.SH_浩欧博_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201911/97839096c42a4928a69d0da8aab95112.pdf,2019-11-19
1133,江苏浩欧博生物医药股份有限公司,688656.SH,浩欧博,1133-688656.SH_浩欧博_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/55f00bfe81a542008cedb504fc3a6d70.pdf,2019-09-27
1134,江苏浩欧博生物医药股份有限公司,688656.SH,浩欧博,1134-688656.SH_浩欧博_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/534af9c23bb74ba09e8413f67d9c7daf.pdf,2019-07-16
1135,江苏浩欧博生物医药股份有限公司,688656.SH,浩欧博,1135-688656.SH_浩欧博_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/690130c6830045d9b85cdd16b05e99be.pdf,2019-06-25
1136,上海之江生物科技股份有限公司,688317.SH,之江生物,1136-688317.SH_之江生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/edcb1549d65b4cc5afedb0a7594afd9f.pdf,2020-09-01
1137,上海之江生物科技股份有限公司,688317.SH,之江生物,1137-688317.SH_之江生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/1620d787db0c44f982126f189a88bf1d.pdf,2020-07-29
1138,广东聚石化学股份有限公司,688669.SH,聚石化学,1138-688669.SH_聚石化学_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/e6c67c0ccb6b4424b1a72925d6d5497a.pdf,2020-08-28
1139,广东聚石化学股份有限公司,688669.SH,聚石化学,1139-688669.SH_聚石化学_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/53a90a00a23b448393245900d2243996.pdf,2020-07-17
1140,常州银河世纪微电子股份有限公司,688689.SH,银河微电,1140-688689.SH_银河微电_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/f879b2b2f2b149da86609e8db5c7c548.pdf,44083
1141,常州银河世纪微电子股份有限公司,688689.SH,银河微电,1141-688689.SH_银河微电_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/520ed42984cc4448bd83ed90c611af44.pdf,2020-07-31
1142,江苏富淼科技股份有限公司,688350.SH,富淼科技,1142-688350.SH_富淼科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/a64089939b0a49b290ca6dca3731d0de.pdf,2020-09-07
1143,江苏富淼科技股份有限公司,688350.SH,富淼科技,1143-688350.SH_富淼科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/cf60ee0129624f86b7306c4313728cfd.pdf,2020-08-03
1144,北京凯因科技股份有限公司,688687.SH,凯因科技,1144-688687.SH_凯因科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/e7e08d69122b4921a87f4465e82e8a08.pdf,2020-09-02
1145,北京凯因科技股份有限公司,688687.SH,凯因科技,1145-688687.SH_凯因科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/dfe084f691c94ea0bcab54145a07ec8a.pdf,2020-07-31
1146,杭州西力智能科技股份有限公司,688616.SH,西力科技,1146-688616.SH_西力科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/611b7a88f5b940968c382ff004093669.pdf,2020-09-18
1147,杭州西力智能科技股份有限公司,688616.SH,西力科技,1147-688616.SH_西力科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/7ad6999cd3024dd4951ecfda07889077.pdf,2020-08-10
1148,广东九联科技股份有限公司,688609.SH,九联科技,1148-688609.SH_九联科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/ed1b93eaa5d24f28bc4590da5b5740ad.pdf,2020-09-30
1149,广东九联科技股份有限公司,688609.SH,九联科技,1149-688609.SH_九联科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/b7078440634542bfb85511a03dba0e3c.pdf,2020-08-07
1150,杭州奥泰生物技术股份有限公司,688606.SH,奥泰生物,1150-688606.SH_奥泰生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/d4c25046d81b4aa3ac8b255452292411.pdf,2020-09-18
1151,杭州奥泰生物技术股份有限公司,688606.SH,奥泰生物,1151-688606.SH_奥泰生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/23cd6fb517f640f7b6291fd7940e3987.pdf,2020-08-21
1152,杭州奥泰生物技术股份有限公司,688606.SH,奥泰生物,1152-688606.SH_奥泰生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202007/47bbc956af4f45878d74268240dba4fa.pdf,2020-07-20
1153,苏州艾隆科技股份有限公司,688329.SH,艾隆科技,1153-688329.SH_艾隆科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/fd632b28998f45a98f613b7ffbdd7f88.pdf,2020-10-16
1154,苏州艾隆科技股份有限公司,688329.SH,艾隆科技,1154-688329.SH_艾隆科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/279a38ed9dfa48c7848465551436440c.pdf,2020-08-26
1155,品茗科技股份有限公司,688109.SH,品茗科技,1155-688109.SH_品茗科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/d6a5886852f84fa08fc152de9c7f2440.pdf,2020-09-04
1156,品茗科技股份有限公司,688109.SH,品茗科技,1156-688109.SH_品茗科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/d46d4e94c75044a1a3b2024652f9360e.pdf,2020-08-11
1157,北京诺禾致源科技股份有限公司,688315.SH,诺禾致源,1157-688315.SH_诺禾致源_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/f7e95224a41e453b90b3649553db37ab.pdf,2020-10-12
1158,北京诺禾致源科技股份有限公司,688315.SH,诺禾致源,1158-688315.SH_诺禾致源_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/91aafb962c7948508b78d7177ef18a6e.pdf,2020-09-09
1159,北京诺禾致源科技股份有限公司,688315.SH,诺禾致源,1159-688315.SH_诺禾致源_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/b934d895e5524126803b871498ee3a73.pdf,2020-08-05
1160,北京信安世纪科技股份有限公司,688201.SH,信安世纪,1160-688201.SH_信安世纪_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202011/047014a218554fe6806da4ce0a249039.pdf,2020-11-19
1161,北京信安世纪科技股份有限公司,688201.SH,信安世纪,1161-688201.SH_信安世纪_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/eb2249964856487c8d1cdfab6a3aedd9.pdf,2020-09-29
1162,安徽华恒生物科技股份有限公司,688639.SH,华恒生物,1162-688639.SH_华恒生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/10c21d37fa9248789379a09fbd6e1789.pdf,2020-10-29
1163,安徽华恒生物科技股份有限公司,688639.SH,华恒生物,1163-688639.SH_华恒生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/b9f8a0103e2347d4912b4df89c396c1a.pdf,2020-09-08
1164,安徽华恒生物科技股份有限公司,688639.SH,华恒生物,1164-688639.SH_华恒生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/ad98f593364c474d89b20252de1f425f.pdf,2020-08-10
1165,博众精工科技股份有限公司,688097.SH,博众精工,1165-688097.SH_博众精工_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/a84048fb85b34710bdde1137f00732b5.pdf,2019-07-15
1166,博众精工科技股份有限公司,688097.SH,博众精工,1166-688097.SH_博众精工_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/2203629cecf740f598dc92c698ad5e01.pdf,2019-05-21
1167,博众精工科技股份有限公司,688097.SH,博众精工,1167-688097.SH_博众精工_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/e9b38341bc23442b8c2ff0be9c8d7f1d.pdf,2019-05-01
1168,爱威科技股份有限公司,688067.SH,爱威科技,1168-688067.SH_爱威科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/4bdb20c47a3540ca88eca0e1f21a1886.pdf,2020-09-25
1169,爱威科技股份有限公司,688067.SH,爱威科技,1169-688067.SH_爱威科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/3d8a4fea6f6747b49574db32ac5a4889.pdf,2020-08-04
1170,北京煜邦电力技术股份有限公司,688597.SH,煜邦电力,1170-688597.SH_煜邦电力_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202012/81c330da8913457fae61912479ac5b77.pdf,2020-12-25
1171,北京煜邦电力技术股份有限公司,688597.SH,煜邦电力,1171-688597.SH_煜邦电力_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202011/56da523b8ff14c94bf4650075584a690.pdf,2020-11-02
1172,气派科技股份有限公司,688216.SH,气派科技,1172-688216.SH_气派科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/3b46628a8c63497e88b954a3e0a102d6.pdf,2020-10-14
1173,气派科技股份有限公司,688216.SH,气派科技,1173-688216.SH_气派科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/a510e781aaf2450b8bd26a7d30b03c68.pdf,2020-09-08
1174,无锡力芯微电子股份有限公司,688601.SH,力芯微,1174-688601.SH_力芯微_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/0863ebc0d5f34d3c9bbac71ce0fa8003.pdf,2020-10-21
1175,无锡力芯微电子股份有限公司,688601.SH,力芯微,1175-688601.SH_力芯微_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/2f300070fe214581bfd082c76ca57ac5.pdf,2020-09-24
1176,广东利元亨智能装备股份有限公司,688499.SH,利元亨,1176-688499.SH_利元亨_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/eec0330de252433291140e5d6415b7f0.pdf,2019-06-11
1177,广东利元亨智能装备股份有限公司,688499.SH,利元亨,1177-688499.SH_利元亨_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/a6240e4b8d7b4bcd8ad332ff1568cc45.pdf,2019-06-06
1178,广东利元亨智能装备股份有限公司,688499.SH,利元亨,1178-688499.SH_利元亨_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/9eee4ccab43542729c0ee1f9294197d0.pdf,2019-05-13
1179,杭州宏华数码科技股份有限公司,688789.SH,宏华数科,1179-688789.SH_宏华数科_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/402125dc2c55485a89347f5af141e14f.pdf,2020-10-22
1180,杭州宏华数码科技股份有限公司,688789.SH,宏华数科,1180-688789.SH_宏华数科_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202008/baf5aff590d74b19b84a0bda5d540e34.pdf,2020-08-14
1181,山东英科环保再生资源股份有限公司,688087.SH,英科再生,1181-688087.SH_英科再生_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202011/327b0bb3e1dc4c1587607d0bb9757bce.pdf,2020-11-19
1182,山东英科环保再生资源股份有限公司,688087.SH,英科再生,1182-688087.SH_英科再生_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/b6090c12acc045daaf49899b069ff5c1.pdf,2020-10-13
1183,湖南华纳大药厂股份有限公司,688799.SH,华纳药厂,1183-688799.SH_华纳药厂_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202011/dd477d7e82af45b69f2fc8fbeed843c9.pdf,2020-11-18
1184,湖南华纳大药厂股份有限公司,688799.SH,华纳药厂,1184-688799.SH_华纳药厂_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202010/1410c43891914f2b8d694b0260753512.pdf,2020-10-22
1185,湖南华纳大药厂股份有限公司,688799.SH,华纳药厂,1185-688799.SH_华纳药厂_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202009/5f3bc89f419544af89dc34b53f56057e.pdf,2020-09-07
1186,苏州瑞可达连接系统股份有限公司,688800.SH,瑞可达,1186-688800.SH_瑞可达_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202104/ffbfab0130f44609a9a35612cfb4e0f7.pdf,2021-04-21
1187,苏州瑞可达连接系统股份有限公司,688800.SH,瑞可达,1187-688800.SH_瑞可达_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202103/925e895ada024651a09bb7910e935104.pdf,2021-03-08
1188,上海唯赛勃环保科技股份有限公司,688718.SH,唯赛勃,1188-688718.SH_唯赛勃_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202103/5d42b1e5f316453982780b3bbee72a41.pdf,2021-03-09
1189,上海唯赛勃环保科技股份有限公司,688718.SH,唯赛勃,1189-688718.SH_唯赛勃_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202012/61b6c3abb006499b8db2569b00da60f3.pdf,2020-12-28
1190,北京海天瑞声科技股份有限公司,688787.SH,海天瑞声,1190-688787.SH_海天瑞声_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/0160405ba5c7483fa89084522b6f23e7.pdf,2019-07-08
1191,北京海天瑞声科技股份有限公司,688787.SH,海天瑞声,1191-688787.SH_海天瑞声_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/9e6b8e4bc1864a9fa4faff5b179b5586.pdf,2019-06-12
1192,北京海天瑞声科技股份有限公司,688787.SH,海天瑞声,1192-688787.SH_海天瑞声_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/12518f77e9ee404d820eb0882aaac4b3.pdf,2019-06-03
1193,北京海天瑞声科技股份有限公司,688787.SH,海天瑞声,1193-688787.SH_海天瑞声_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/4693c482804d416094a3ced532b7fb47.pdf,2019-05-05
1194,昆山国力电子科技股份有限公司,688103.SH,国力股份,1194-688103.SH_国力股份_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202104/f9b878d067514bf3b76b9aa6b00fa0ec.pdf,2021-04-30
1195,昆山国力电子科技股份有限公司,688103.SH,国力股份,1195-688103.SH_国力股份_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202104/317ddcbd328a4f9a9e1a310c2996ca5b.pdf,2021-04-01
1196,广州禾信仪器股份有限公司,688622.SH,禾信仪器,1196-688622.SH_禾信仪器_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202012/f6f5feca0b6f4a6e8f97fa5a26514110.pdf,2020-12-23
1197,广州禾信仪器股份有限公司,688622.SH,禾信仪器,1197-688622.SH_禾信仪器_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201912/91fb74f061944fcca5ae0d4b51d395f9.pdf,2019-12-20
1198,广州禾信仪器股份有限公司,688622.SH,禾信仪器,1198-688622.SH_禾信仪器_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/8ccddd1fb5ff41f1a85855d181a20acb.pdf,2019-09-27
1199,苏州新锐合金工具股份有限公司,688257.SH,新锐股份,1199-688257.SH_新锐股份_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202103/01d1e3a3f3c64fca81e084f42514e173.pdf,2021-03-30
1200,苏州新锐合金工具股份有限公司,688257.SH,新锐股份,1200-688257.SH_新锐股份_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202103/b732933971cf45aa9a5f4515f9bc07c9.pdf,2021-03-02
1201,苏州新锐合金工具股份有限公司,688257.SH,新锐股份,1201-688257.SH_新锐股份_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202101/49dec7c07f9c4a29b42beb148833f434.pdf,2021-01-28
1202,北京市春立正达医疗器械股份有限公司,688236.SH,春立医疗,1202-688236.SH_春立医疗_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202108/d58aaafbc6ed4d989e4aaf57a0118353.pdf,2021-08-05
1203,北京市春立正达医疗器械股份有限公司,688236.SH,春立医疗,1203-688236.SH_春立医疗_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202107/32c92f4cc58f42c5900d65ca8a370c08.pdf,2021-07-16
1204,北京市春立正达医疗器械股份有限公司,688236.SH,春立医疗,1204-688236.SH_春立医疗_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202106/e724b39027cc4354ac30700ce2ca10b7.pdf,2021-06-28
1205,上海赛伦生物技术股份有限公司,688163.SH,赛伦生物,1205-688163.SH_赛伦生物_五轮反馈回复,http://static.sse.com.cn/stock/information/c/202103/126d763e8d0d453dac4d1af3e47e6b14.pdf,2021-03-01
1206,上海赛伦生物技术股份有限公司,688163.SH,赛伦生物,1206-688163.SH_赛伦生物_四轮反馈回复,http://static.sse.com.cn/stock/information/c/202101/7c5467ee8331468ab9cbbb35597bdd0f.pdf,2021-01-19
1207,上海赛伦生物技术股份有限公司,688163.SH,赛伦生物,1207-688163.SH_赛伦生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/8ca1efd9f87e4e1ba8cf0dc8baaaef70.pdf,2019-10-25
1208,上海赛伦生物技术股份有限公司,688163.SH,赛伦生物,1208-688163.SH_赛伦生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/42f962402d30453184a1cfd1aec2ea8c.pdf,2019-09-29
1209,上海赛伦生物技术股份有限公司,688163.SH,赛伦生物,1209-688163.SH_赛伦生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/18151d24502e4f76a33d628f6bd781b8.pdf,2019-09-03
1210,苏州德龙激光股份有限公司,688170.SH,德龙激光,1210-688170.SH_德龙激光_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202110/4228146ff636410f9d6f18358ef8813e.pdf,2021-10-25
1211,苏州德龙激光股份有限公司,688170.SH,德龙激光,1211-688170.SH_德龙激光_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202109/0b5089688fe04805a5f4aade52d43f07.pdf,2021-09-09
1212,钜泉光电科技（上海）股份有限公司,688391.SH,钜泉科技,1212-688391.SH_钜泉科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202204/c12a801ee18b4d9395fac5dc83b8e352.pdf,2022-04-14
1213,钜泉光电科技（上海）股份有限公司,688391.SH,钜泉科技,1213-688391.SH_钜泉科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202203/f70c306655dd4b568a5222dd7749fe64.pdf,2022-03-15
